"The learned Counsel for the 1st to 3rd respondents, [the party, General Secretary and","","",""
"Chairman  respectively],  however,  submitted  that,  since  the  expulsion  had  been","","",""
"withdrawn, it is unnecessary for this court to make any decision as to the validity of","","",""
"the expulsion and that the proceedings should be accordingly terminated.","","",""
"In  terms  of  Article  99(13)(a)  of  the  Constitution,  where  a  Member  of  Parliament","","",""
"ceases by expulsion to be a member of a recognized party on whose nomination paper,","","",""
"his  name  appeared  at  the  time  of  becoming  such  Member  of  Parliament,  his  seat","","",""
"becomes vacant upon the expiration of a period of one month from the date of his","","",""
"ceasing to be such member. The proviso to the Sub-article states that the seat will not","","",""
"become  vacant  if  prior  to  the  expiration  of  one  month  the  member  applies  to  the","","",""
"Supreme Court and this Court determines in such application that the expulsion was","","",""
"invalid.  It  is  to  be  noted  that  the  withdrawal  of  the  expulsion  by  the  2nd  and  3rd","","",""
"respondents on behalf of the 1st respondent was done on 14.02.2022, after a period","","",""
"of  one  month  had  elapsed  from  the  date  of  the  impugned  expulsion.  Thus,  the","","",""
"withdrawal [of the expulsion] was done at a time when this Court was seized with the","","",""
"matter and in terms of the proviso to the Constitutional provision referred to, the seat","","",""
"will  become  vacant  only  if  this  Court  makes  a  determination  that  the  expulsion  is","","",""
"valid.  Accordingly,  the  withdrawal  by  the  respondents  does  not per se result  in  a","","",""
"position  where","the  expulsion  becomes 
invalid  and","the  Petitioner","is  correct 
in"
"requesting a determination to be made by the Court as to the validity of the expulsion.","","",""
"The","learned  President’s  Counsel  submitted  that  the","initial","letter  [A]  seeking  to"
"withdraw  the  expulsions  on  the  alleged  non-compliance  with  the  principles  of","","",""
"natural justice in arriving at a decision to expel the Petitioner should be taken as a","","",""
"concession on the part of the 1st to 3rd Respondents of this ground of invalidity.","","",""
"The sequence of events outlined above reveals that the patent failure to adhere to the","","",""
"principles of natural justice in the purported decision to expel the Petitioner from the","","",""
"party, without prejudice to the position held by the Petitioner that Petitioner is not","","",""
"subject to the disciplinary control or authority of the ‘Ape Janabala Pakshaya’ and/or","","",""
